Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) while_instr -> . WHILE ( error ) instruction
    (36) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (37) for_instr -> . FOR ( error ) instruction
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (43) compound_instr -> . { }
    (27) statement -> . ID ( expr_list_or_empty ) ;
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (76) fundefs -> . fundefs fundef
    (77) fundefs -> . fundef
    (78) fundefs -> .
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING
    (79) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 78 (fundefs -> .)
    }               reduce using rule 78 (fundefs -> .)
    ELSE            reduce using rule 78 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 78 (fundefs -> .) ]
  ! ID              [ reduce using rule 78 (fundefs -> .) ]
  ! error           [ reduce using rule 78 (fundefs -> .) ]
  ! IF              [ reduce using rule 78 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 78 (fundefs -> .) ]
  ! FOR             [ reduce using rule 78 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 78 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 78 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 78 (fundefs -> .) ]
  ! {               [ reduce using rule 78 (fundefs -> .) ]
  ! (               [ reduce using rule 78 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 78 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 78 (fundefs -> .) ]
  ! STRING          [ reduce using rule 78 (fundefs -> .) ]

    instruction                    shift and go to state 156
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 145

    (42) compound_instr -> { declarations instructions } .

    ID              reduce using rule 42 (compound_instr -> { declarations instructions } .)
    TYPE            reduce using rule 42 (compound_instr -> { declarations instructions } .)
    error           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    IF              reduce using rule 42 (compound_instr -> { declarations instructions } .)
    WHILE           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    FOR             reduce using rule 42 (compound_instr -> { declarations instructions } .)
    RETURN          reduce using rule 42 (compound_instr -> { declarations instructions } .)
    BREAK           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    CONTINUE        reduce using rule 42 (compound_instr -> { declarations instructions } .)
    {               reduce using rule 42 (compound_instr -> { declarations instructions } .)
    (               reduce using rule 42 (compound_instr -> { declarations instructions } .)
    INTEGER         reduce using rule 42 (compound_instr -> { declarations instructions } .)
    FLOAT           reduce using rule 42 (compound_instr -> { declarations instructions } .)
    STRING          reduce using rule 42 (compound_instr -> { declarations instructions } .)
    $end            reduce using rule 42 (compound_instr -> { declarations instructions } .)
    }               reduce using rule 42 (compound_instr -> { declarations instructions } .)
    ELSE            reduce using rule 42 (compound_instr -> { declarations instructions } .)


state 146

    (79) fundef -> TYPE ID ( args_list_or_empty ) compound_instr .

    TYPE            reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    error           reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    ID              reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    IF              reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    WHILE           reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    FOR             reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    RETURN          reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    BREAK           reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    CONTINUE        reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    {               reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    (               reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    INTEGER         reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    FLOAT           reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    STRING          reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    $end            reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    }               reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    ELSE            reduce using rule 79 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)


state 147

    (82) args_list -> args_list , arg .

    ,               reduce using rule 82 (args_list -> args_list , arg .)
    )               reduce using rule 82 (args_list -> args_list , arg .)


state 148

    (27) statement -> ID ( expr_list_or_empty ) ; .

    ID              reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    TYPE            reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    error           reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    IF              reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    WHILE           reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    FOR             reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    RETURN          reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    BREAK           reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    CONTINUE        reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    {               reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    (               reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    INTEGER         reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    FLOAT           reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    STRING          reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    $end            reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    }               reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)
    ELSE            reduce using rule 27 (statement -> ID ( expr_list_or_empty ) ; .)


state 149

    (74) expr_list -> expr_list , expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . % expression
    (59) expression -> expression . | expression
    (60) expression -> expression . & expression
    (61) expression -> expression . ^ expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (64) expression -> expression . SHL expression
    (65) expression -> expression . SHR expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . > expression
    (69) expression -> expression . < expression
    (70) expression -> expression . LE expression
    (71) expression -> expression . GE expression

    ,               reduce using rule 74 (expr_list -> expr_list , expression .)
    )               reduce using rule 74 (expr_list -> expr_list , expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 150

    (52) expression -> ID ( expr_list_or_empty ) .

    )               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    +               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 52 (expression -> ID ( expr_list_or_empty ) .)


state 151

    (31) choice_instr -> IF ( condition ) instruction .
    (32) choice_instr -> IF ( condition ) instruction . ELSE instruction

    ID              reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    TYPE            reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    FOR             reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 31 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 157

  ! ELSE            [ reduce using rule 31 (choice_instr -> IF ( condition ) instruction .) ]


state 152

    (33) choice_instr -> IF ( error ) instruction .
    (34) choice_instr -> IF ( error ) instruction . ELSE instruction

    ID              reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    TYPE            reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    FOR             reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    FLOAT           reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    STRING          reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 33 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 158

  ! ELSE            [ reduce using rule 33 (choice_instr -> IF ( error ) instruction .) ]


state 153

    (35) while_instr -> WHILE ( condition ) instruction .

    ID              reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    TYPE            reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 35 (while_instr -> WHILE ( condition ) instruction .)


state 154

    (38) while_instr -> WHILE ( error ) instruction .

    ID              reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    TYPE            reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    FOR             reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 38 (while_instr -> WHILE ( error ) instruction .)


state 155

    (36) for_instr -> FOR ( instruction expression ; . assignment ) instruction
    (29) assignment -> . ID = expression
    (30) assignment -> . ID = error ;

    ID              shift and go to state 160

    assignment                     shift and go to state 159

state 156

    (37) for_instr -> FOR ( error ) instruction .

    ID              reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    TYPE            reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    error           reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    IF              reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    WHILE           reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    FOR             reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    RETURN          reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    BREAK           reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    CONTINUE        reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    {               reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    (               reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    INTEGER         reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    FLOAT           reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    STRING          reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    $end            reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    }               reduce using rule 37 (for_instr -> FOR ( error ) instruction .)
    ELSE            reduce using rule 37 (for_instr -> FOR ( error ) instruction .)


state 157

    (32) choice_instr -> IF ( condition ) instruction ELSE . instruction
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment ;
    (17) instruction -> . declaration
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . for_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . statement
    (26) instruction -> . expression ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression
    (30) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (36) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (37) for_instr -> . FOR ( error ) instruction
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (43) compound_instr -> . { }
    (27) statement -> . ID ( expr_list_or_empty ) ;
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (76) fundefs -> . fundefs fundef
    (77) fundefs -> . fundef
    (78) fundefs -> .
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING
    (79) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 78 (fundefs -> .)
    }               reduce using rule 78 (fundefs -> .)
    ELSE            reduce using rule 78 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 78 (fundefs -> .) ]
  ! ID              [ reduce using rule 78 (fundefs -> .) ]
  ! error           [ reduce using rule 78 (fundefs -> .) ]
  ! IF              [ reduce using rule 78 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 78 (fundefs -> .) ]
  ! FOR             [ reduce using rule 78 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 78 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 78 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 78 (fundefs -> .) ]
  ! {               [ reduce using rule 78 (fundefs -> .) ]
  ! (               [ reduce using rule 78 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 78 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 78 (fundefs -> .) ]
  ! STRING          [ reduce using rule 78 (fundefs -> .) ]

    instruction                    shift and go to state 161
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 158

    (34) choice_instr -> IF ( error ) instruction ELSE . instruction
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment ;
    (17) instruction -> . declaration
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . for_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . statement
    (26) instruction -> . expression ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression
    (30) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (38) while_instr -> . WHILE ( error ) instruction
    (36) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (37) for_instr -> . FOR ( error ) instruction
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (43) compound_instr -> . { }
    (27) statement -> . ID ( expr_list_or_empty ) ;
    (48) expression -> . const
    (49) expression -> . ID
    (50) expression -> . ( expression )
    (51) expression -> . ( error )
    (52) expression -> . ID ( expr_list_or_empty )
    (53) expression -> . ID ( error )
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression % expression
    (59) expression -> . expression | expression
    (60) expression -> . expression & expression
    (61) expression -> . expression ^ expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . expression SHL expression
    (65) expression -> . expression SHR expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression > expression
    (69) expression -> . expression < expression
    (70) expression -> . expression LE expression
    (71) expression -> . expression GE expression
    (76) fundefs -> . fundefs fundef
    (77) fundefs -> . fundef
    (78) fundefs -> .
    (45) const -> . INTEGER
    (46) const -> . FLOAT
    (47) const -> . STRING
    (79) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 78 (fundefs -> .)
    }               reduce using rule 78 (fundefs -> .)
    ELSE            reduce using rule 78 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 78 (fundefs -> .) ]
  ! ID              [ reduce using rule 78 (fundefs -> .) ]
  ! error           [ reduce using rule 78 (fundefs -> .) ]
  ! IF              [ reduce using rule 78 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 78 (fundefs -> .) ]
  ! FOR             [ reduce using rule 78 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 78 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 78 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 78 (fundefs -> .) ]
  ! {               [ reduce using rule 78 (fundefs -> .) ]
  ! (               [ reduce using rule 78 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 78 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 78 (fundefs -> .) ]
  ! STRING          [ reduce using rule 78 (fundefs -> .) ]

    instruction                    shift and go to state 162
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 159

    (36) for_instr -> FOR ( instruction expression ; assignment . ) instruction

    )               shift and go to state 163


state 160

    (29) assignment -> ID . = expression
    (30) assignment -> ID . = error ;

    =               shift and go to state 53


state 161

    (32) choice_instr -> IF ( condition ) instruction ELSE instruction .

