Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 22
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    {               shift and go to state 42
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    $end            reduce using rule 86 (fundefs -> .)
    }               reduce using rule 86 (fundefs -> .)
    ELSE            reduce using rule 86 (fundefs -> .)
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    instruction                    shift and go to state 172
    labeled_instr                  shift and go to state 25
    assignment                     shift and go to state 26
    declaration                    shift and go to state 27
    choice_instr                   shift and go to state 28
    while_instr                    shift and go to state 29
    for_instr                      shift and go to state 30
    return_instr                   shift and go to state 31
    break_instr                    shift and go to state 32
    continue_instr                 shift and go to state 33
    compound_instr                 shift and go to state 24
    statement                      shift and go to state 34
    expression                     shift and go to state 35
    fundefs                        shift and go to state 3
    const                          shift and go to state 43
    fundef                         shift and go to state 8

state 161

    (47) compound_instr -> { declarations instructions } .

    ID              reduce using rule 47 (compound_instr -> { declarations instructions } .)
    TYPE            reduce using rule 47 (compound_instr -> { declarations instructions } .)
    error           reduce using rule 47 (compound_instr -> { declarations instructions } .)
    IF              reduce using rule 47 (compound_instr -> { declarations instructions } .)
    WHILE           reduce using rule 47 (compound_instr -> { declarations instructions } .)
    FOR             reduce using rule 47 (compound_instr -> { declarations instructions } .)
    RETURN          reduce using rule 47 (compound_instr -> { declarations instructions } .)
    BREAK           reduce using rule 47 (compound_instr -> { declarations instructions } .)
    CONTINUE        reduce using rule 47 (compound_instr -> { declarations instructions } .)
    {               reduce using rule 47 (compound_instr -> { declarations instructions } .)
    &               reduce using rule 47 (compound_instr -> { declarations instructions } .)
    *               reduce using rule 47 (compound_instr -> { declarations instructions } .)
    (               reduce using rule 47 (compound_instr -> { declarations instructions } .)
    INTEGER         reduce using rule 47 (compound_instr -> { declarations instructions } .)
    FLOAT           reduce using rule 47 (compound_instr -> { declarations instructions } .)
    STRING          reduce using rule 47 (compound_instr -> { declarations instructions } .)
    $end            reduce using rule 47 (compound_instr -> { declarations instructions } .)
    }               reduce using rule 47 (compound_instr -> { declarations instructions } .)
    ELSE            reduce using rule 47 (compound_instr -> { declarations instructions } .)


state 162

    (87) fundef -> TYPE ID ( args_list_or_empty ) compound_instr .

    TYPE            reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    error           reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    ID              reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    IF              reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    WHILE           reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    FOR             reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    RETURN          reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    BREAK           reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    CONTINUE        reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    {               reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    &               reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    *               reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    (               reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    INTEGER         reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    FLOAT           reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    STRING          reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    $end            reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    }               reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    ELSE            reduce using rule 87 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)


state 163

    (90) args_list -> args_list , arg .

    ,               reduce using rule 90 (args_list -> args_list , arg .)
    )               reduce using rule 90 (args_list -> args_list , arg .)


state 164

    (31) statement -> ID ( expr_list_or_empty ) ; .

    ID              reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    TYPE            reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    error           reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    IF              reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    WHILE           reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    FOR             reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    RETURN          reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    BREAK           reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    CONTINUE        reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    {               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    &               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    *               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    (               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    INTEGER         reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    FLOAT           reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    STRING          reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    $end            reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    }               reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)
    ELSE            reduce using rule 31 (statement -> ID ( expr_list_or_empty ) ; .)


state 165

    (82) expr_list -> expr_list , expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . % expression
    (67) expression -> expression . | expression
    (68) expression -> expression . & expression
    (69) expression -> expression . ^ expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . SHL expression
    (73) expression -> expression . SHR expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . > expression
    (77) expression -> expression . < expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . GE expression

    ,               reduce using rule 82 (expr_list -> expr_list , expression .)
    )               reduce using rule 82 (expr_list -> expr_list , expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71
    |               shift and go to state 72
    &               shift and go to state 73
    ^               shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    SHL             shift and go to state 77
    SHR             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    >               shift and go to state 81
    <               shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84


state 166

    (60) expression -> ID ( expr_list_or_empty ) .

    )               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    +               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 60 (expression -> ID ( expr_list_or_empty ) .)


state 167

    (36) choice_instr -> IF ( condition ) instruction .
    (37) choice_instr -> IF ( condition ) instruction . ELSE instruction

    ID              reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    TYPE            reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    error           reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    IF              reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    WHILE           reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    FOR             reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    RETURN          reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    BREAK           reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    {               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    &               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    *               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    (               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    INTEGER         reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    FLOAT           reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    STRING          reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    $end            reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    }               reduce using rule 36 (choice_instr -> IF ( condition ) instruction .)
    ELSE            shift and go to state 173

  ! ELSE            [ reduce using rule 36 (choice_instr -> IF ( condition ) instruction .) ]


state 168

    (38) choice_instr -> IF ( error ) instruction .
    (39) choice_instr -> IF ( error ) instruction . ELSE instruction

    ID              reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    TYPE            reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    error           reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    IF              reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    WHILE           reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    FOR             reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    RETURN          reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    BREAK           reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    CONTINUE        reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    {               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    &               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    *               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    (               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    INTEGER         reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    FLOAT           reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    STRING          reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    $end            reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    }               reduce using rule 38 (choice_instr -> IF ( error ) instruction .)
    ELSE            shift and go to state 174

  ! ELSE            [ reduce using rule 38 (choice_instr -> IF ( error ) instruction .) ]


state 169

    (40) while_instr -> WHILE ( condition ) instruction .

    ID              reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    TYPE            reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    error           reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    IF              reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    {               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    &               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    *               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    (               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    INTEGER         reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    FLOAT           reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    STRING          reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    $end            reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    }               reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 40 (while_instr -> WHILE ( condition ) instruction .)


state 170

    (43) while_instr -> WHILE ( error ) instruction .

    ID              reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    TYPE            reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    error           reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    IF              reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    WHILE           reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    FOR             reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    RETURN          reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    BREAK           reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    CONTINUE        reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    {               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    &               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    *               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    (               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    INTEGER         reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    FLOAT           reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    STRING          reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    $end            reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    }               reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)
    ELSE            reduce using rule 43 (while_instr -> WHILE ( error ) instruction .)


state 171

    (41) for_instr -> FOR ( instruction expression ; . assignment ) instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;

    ID              shift and go to state 176

    assignment                     shift and go to state 175

state 172

    (42) for_instr -> FOR ( error ) instruction .

    ID              reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    TYPE            reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    error           reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    IF              reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    WHILE           reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    FOR             reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    RETURN          reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    BREAK           reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    CONTINUE        reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    {               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    &               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    *               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    (               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    INTEGER         reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    FLOAT           reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    STRING          reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    $end            reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    }               reduce using rule 42 (for_instr -> FOR ( error ) instruction .)
    ELSE            reduce using rule 42 (for_instr -> FOR ( error ) instruction .)


state 173

    (37) choice_instr -> IF ( condition ) instruction ELSE . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
    (40) while_instr -> . WHILE ( condition ) instruction
    (43) while_instr -> . WHILE ( error ) instruction
    (41) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (42) for_instr -> . FOR ( error ) instruction
    (44) return_instr -> . RETURN expression ;
    (46) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (47) compound_instr -> . { declarations instructions }
    (48) compound_instr -> . { }
    (31) statement -> . ID ( expr_list_or_empty ) ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 22
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    {               shift and go to state 42
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    $end            reduce using rule 86 (fundefs -> .)
    }               reduce using rule 86 (fundefs -> .)
    ELSE            reduce using rule 86 (fundefs -> .)
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 86 (fundefs -> .) ]
  ! {               [ reduce using rule 86 (fundefs -> .) ]
  ! &               [ reduce using rule 86 (fundefs -> .) ]
  ! *               [ reduce using rule 86 (fundefs -> .) ]
  ! (               [ reduce using rule 86 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 86 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 86 (fundefs -> .) ]
  ! STRING          [ reduce using rule 86 (fundefs -> .) ]

    instruction                    shift and go to state 177
    labeled_instr                  shift and go to state 25
    assignment                     shift and go to state 26
    declaration                    shift and go to state 27
    choice_instr                   shift and go to state 28
    while_instr                    shift and go to state 29
    for_instr                      shift and go to state 30
    return_instr                   shift and go to state 31
    break_instr                    shift and go to state 32
    continue_instr                 shift and go to state 33
    compound_instr                 shift and go to state 24
    statement                      shift and go to state 34
    expression                     shift and go to state 35
    fundefs                        shift and go to state 3
    const                          shift and go to state 43
    fundef                         shift and go to state 8

state 174

    (39) choice_instr -> IF ( error ) instruction ELSE . instruction
    (19) instruction -> . labeled_instr
    (20) instruction -> . assignment ;
    (21) instruction -> . declaration
    (22) instruction -> . choice_instr
    (23) instruction -> . while_instr
    (24) instruction -> . for_instr
    (25) instruction -> . return_instr
    (26) instruction -> . break_instr
    (27) instruction -> . continue_instr
    (28) instruction -> . compound_instr
    (29) instruction -> . statement
    (30) instruction -> . expression ;
    (32) labeled_instr -> . ID : instruction
    (33) assignment -> . ID = expression
    (34) assignment -> . ID array = expression
    (35) assignment -> . ID = error ;
    (7) declaration -> . fundefs
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (36) choice_instr -> . IF ( condition ) instruction
    (37) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (38) choice_instr -> . IF ( error ) instruction
    (39) choice_instr -> . IF ( error ) instruction ELSE instruction
    (40) while_instr -> . WHILE ( condition ) instruction
    (43) while_instr -> . WHILE ( error ) instruction
    (41) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (42) for_instr -> . FOR ( error ) instruction
    (44) return_instr -> . RETURN expression ;
    (46) break_instr -> . BREAK ;
    (45) continue_instr -> . CONTINUE ;
    (47) compound_instr -> . { declarations instructions }
    (48) compound_instr -> . { }
    (31) statement -> . ID ( expr_list_or_empty ) ;
    (53) expression -> . const
    (54) expression -> . ID
    (55) expression -> . & ID
    (56) expression -> . * ID
    (57) expression -> . ID array
    (58) expression -> . ( expression )
    (59) expression -> . ( error )
    (60) expression -> . ID ( expr_list_or_empty )
    (61) expression -> . ID ( error )
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression % expression
    (67) expression -> . expression | expression
    (68) expression -> . expression & expression
    (69) expression -> . expression ^ expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression SHL expression
    (73) expression -> . expression SHR expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression > expression
    (77) expression -> . expression < expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression GE expression
    (84) fundefs -> . fundefs fundef
    (85) fundefs -> . fundef
    (86) fundefs -> .
    (50) const -> . INTEGER
    (51) const -> . FLOAT
    (52) const -> . STRING
    (87) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 22
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    {               shift and go to state 42
    &               shift and go to state 44
    *               shift and go to state 45
    (               shift and go to state 23
    $end            reduce using rule 86 (fundefs -> .)
    }               reduce using rule 86 (fundefs -> .)
    ELSE            reduce using rule 86 (fundefs -> .)
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 48

  ! TYPE            [ reduce using rule 86 (fundefs -> .) ]
  ! ID              [ reduce using rule 86 (fundefs -> .) ]
  ! error           [ reduce using rule 86 (fundefs -> .) ]
  ! IF              [ reduce using rule 86 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 86 (fundefs -> .) ]
  ! FOR             [ reduce using rule 86 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 86 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 86 (fundefs -> .) ]
