Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 139

    (32) choice_instr -> IF ( error ) . instruction
    (33) choice_instr -> IF ( error ) . instruction ELSE instruction
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment ;
    (16) instruction -> . declaration
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . for_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . statement
    (25) instruction -> . expression ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression
    (29) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (35) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (36) for_instr -> . FOR ( error ) instruction
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (26) statement -> . ID ( expr_list_or_empty ) ;
    (46) expression -> . const
    (47) expression -> . ID
    (48) expression -> . ( expression )
    (49) expression -> . ( error )
    (50) expression -> . ID ( expr_list_or_empty )
    (51) expression -> . ID ( error )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (74) fundefs -> . fundefs fundef
    (75) fundefs -> . fundef
    (76) fundefs -> .
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING
    (77) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 76 (fundefs -> .)
    }               reduce using rule 76 (fundefs -> .)
    ELSE            reduce using rule 76 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 76 (fundefs -> .) ]
  ! ID              [ reduce using rule 76 (fundefs -> .) ]
  ! error           [ reduce using rule 76 (fundefs -> .) ]
  ! IF              [ reduce using rule 76 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 76 (fundefs -> .) ]
  ! FOR             [ reduce using rule 76 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 76 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 76 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 76 (fundefs -> .) ]
  ! {               [ reduce using rule 76 (fundefs -> .) ]
  ! (               [ reduce using rule 76 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 76 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 76 (fundefs -> .) ]
  ! STRING          [ reduce using rule 76 (fundefs -> .) ]

    instruction                    shift and go to state 151
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 140

    (34) while_instr -> WHILE ( condition ) . instruction
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment ;
    (16) instruction -> . declaration
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . for_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . statement
    (25) instruction -> . expression ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression
    (29) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (35) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (36) for_instr -> . FOR ( error ) instruction
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (26) statement -> . ID ( expr_list_or_empty ) ;
    (46) expression -> . const
    (47) expression -> . ID
    (48) expression -> . ( expression )
    (49) expression -> . ( error )
    (50) expression -> . ID ( expr_list_or_empty )
    (51) expression -> . ID ( error )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (74) fundefs -> . fundefs fundef
    (75) fundefs -> . fundef
    (76) fundefs -> .
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING
    (77) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 76 (fundefs -> .)
    }               reduce using rule 76 (fundefs -> .)
    ELSE            reduce using rule 76 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 76 (fundefs -> .) ]
  ! ID              [ reduce using rule 76 (fundefs -> .) ]
  ! error           [ reduce using rule 76 (fundefs -> .) ]
  ! IF              [ reduce using rule 76 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 76 (fundefs -> .) ]
  ! FOR             [ reduce using rule 76 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 76 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 76 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 76 (fundefs -> .) ]
  ! {               [ reduce using rule 76 (fundefs -> .) ]
  ! (               [ reduce using rule 76 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 76 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 76 (fundefs -> .) ]
  ! STRING          [ reduce using rule 76 (fundefs -> .) ]

    instruction                    shift and go to state 152
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 141

    (37) while_instr -> WHILE ( error ) . instruction
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment ;
    (16) instruction -> . declaration
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . for_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . statement
    (25) instruction -> . expression ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression
    (29) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (35) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (36) for_instr -> . FOR ( error ) instruction
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (26) statement -> . ID ( expr_list_or_empty ) ;
    (46) expression -> . const
    (47) expression -> . ID
    (48) expression -> . ( expression )
    (49) expression -> . ( error )
    (50) expression -> . ID ( expr_list_or_empty )
    (51) expression -> . ID ( error )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (74) fundefs -> . fundefs fundef
    (75) fundefs -> . fundef
    (76) fundefs -> .
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING
    (77) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 76 (fundefs -> .)
    }               reduce using rule 76 (fundefs -> .)
    ELSE            reduce using rule 76 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 76 (fundefs -> .) ]
  ! ID              [ reduce using rule 76 (fundefs -> .) ]
  ! error           [ reduce using rule 76 (fundefs -> .) ]
  ! IF              [ reduce using rule 76 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 76 (fundefs -> .) ]
  ! FOR             [ reduce using rule 76 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 76 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 76 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 76 (fundefs -> .) ]
  ! {               [ reduce using rule 76 (fundefs -> .) ]
  ! (               [ reduce using rule 76 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 76 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 76 (fundefs -> .) ]
  ! STRING          [ reduce using rule 76 (fundefs -> .) ]

    instruction                    shift and go to state 153
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 142

    (35) for_instr -> FOR ( instruction expression . ; assignment ) instruction
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               shift and go to state 154
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 143

    (36) for_instr -> FOR ( error ) . instruction
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment ;
    (16) instruction -> . declaration
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . for_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . statement
    (25) instruction -> . expression ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression
    (29) assignment -> . ID = error ;
    (6) declaration -> . fundefs
    (7) declaration -> . TYPE inits ;
    (8) declaration -> . error ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (35) for_instr -> . FOR ( instruction expression ; assignment ) instruction
    (36) for_instr -> . FOR ( error ) instruction
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (26) statement -> . ID ( expr_list_or_empty ) ;
    (46) expression -> . const
    (47) expression -> . ID
    (48) expression -> . ( expression )
    (49) expression -> . ( error )
    (50) expression -> . ID ( expr_list_or_empty )
    (51) expression -> . ID ( error )
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (74) fundefs -> . fundefs fundef
    (75) fundefs -> . fundef
    (76) fundefs -> .
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING
    (77) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ID              shift and go to state 21
    TYPE            shift and go to state 6
    error           shift and go to state 7
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    {               shift and go to state 41
    (               shift and go to state 22
    $end            reduce using rule 76 (fundefs -> .)
    }               reduce using rule 76 (fundefs -> .)
    ELSE            reduce using rule 76 (fundefs -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45

  ! TYPE            [ reduce using rule 76 (fundefs -> .) ]
  ! ID              [ reduce using rule 76 (fundefs -> .) ]
  ! error           [ reduce using rule 76 (fundefs -> .) ]
  ! IF              [ reduce using rule 76 (fundefs -> .) ]
  ! WHILE           [ reduce using rule 76 (fundefs -> .) ]
  ! FOR             [ reduce using rule 76 (fundefs -> .) ]
  ! RETURN          [ reduce using rule 76 (fundefs -> .) ]
  ! BREAK           [ reduce using rule 76 (fundefs -> .) ]
  ! CONTINUE        [ reduce using rule 76 (fundefs -> .) ]
  ! {               [ reduce using rule 76 (fundefs -> .) ]
  ! (               [ reduce using rule 76 (fundefs -> .) ]
  ! INTEGER         [ reduce using rule 76 (fundefs -> .) ]
  ! FLOAT           [ reduce using rule 76 (fundefs -> .) ]
  ! STRING          [ reduce using rule 76 (fundefs -> .) ]

    instruction                    shift and go to state 155
    labeled_instr                  shift and go to state 24
    assignment                     shift and go to state 25
    declaration                    shift and go to state 26
    choice_instr                   shift and go to state 27
    while_instr                    shift and go to state 28
    for_instr                      shift and go to state 29
    return_instr                   shift and go to state 30
    break_instr                    shift and go to state 31
    continue_instr                 shift and go to state 32
    compound_instr                 shift and go to state 23
    statement                      shift and go to state 33
    expression                     shift and go to state 34
    fundefs                        shift and go to state 3
    const                          shift and go to state 42
    fundef                         shift and go to state 8

state 144

    (41) compound_instr -> { declarations instructions } .

    ID              reduce using rule 41 (compound_instr -> { declarations instructions } .)
    TYPE            reduce using rule 41 (compound_instr -> { declarations instructions } .)
    error           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    IF              reduce using rule 41 (compound_instr -> { declarations instructions } .)
    WHILE           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    FOR             reduce using rule 41 (compound_instr -> { declarations instructions } .)
    RETURN          reduce using rule 41 (compound_instr -> { declarations instructions } .)
    BREAK           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    CONTINUE        reduce using rule 41 (compound_instr -> { declarations instructions } .)
    {               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    (               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    INTEGER         reduce using rule 41 (compound_instr -> { declarations instructions } .)
    FLOAT           reduce using rule 41 (compound_instr -> { declarations instructions } .)
    STRING          reduce using rule 41 (compound_instr -> { declarations instructions } .)
    $end            reduce using rule 41 (compound_instr -> { declarations instructions } .)
    }               reduce using rule 41 (compound_instr -> { declarations instructions } .)
    ELSE            reduce using rule 41 (compound_instr -> { declarations instructions } .)


state 145

    (77) fundef -> TYPE ID ( args_list_or_empty ) compound_instr .

    TYPE            reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    error           reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    ID              reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    IF              reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    WHILE           reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    FOR             reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    RETURN          reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    BREAK           reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    CONTINUE        reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    {               reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    (               reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    INTEGER         reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    FLOAT           reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    STRING          reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    $end            reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    }               reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)
    ELSE            reduce using rule 77 (fundef -> TYPE ID ( args_list_or_empty ) compound_instr .)


state 146

    (80) args_list -> args_list , arg .

    ,               reduce using rule 80 (args_list -> args_list , arg .)
    )               reduce using rule 80 (args_list -> args_list , arg .)


state 147

    (26) statement -> ID ( expr_list_or_empty ) ; .

    ID              reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    TYPE            reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    error           reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    IF              reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    WHILE           reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    FOR             reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    RETURN          reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    BREAK           reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    CONTINUE        reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    {               reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    (               reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    INTEGER         reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    FLOAT           reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    STRING          reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    $end            reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    }               reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)
    ELSE            reduce using rule 26 (statement -> ID ( expr_list_or_empty ) ; .)


state 148

    (72) expr_list -> expr_list , expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ,               reduce using rule 72 (expr_list -> expr_list , expression .)
    )               reduce using rule 72 (expr_list -> expr_list , expression .)
    +               shift and go to state 60
    -               shift and go to state 61
    *               shift and go to state 62
    /               shift and go to state 63
    %               shift and go to state 64
    |               shift and go to state 65
    &               shift and go to state 66
    ^               shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    SHL             shift and go to state 70
    SHR             shift and go to state 71
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    >               shift and go to state 74
    <               shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77


state 149

    (50) expression -> ID ( expr_list_or_empty ) .

    )               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    +               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    -               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    *               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    /               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    %               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    |               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    &               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    ^               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    AND             reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    OR              reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    SHL             reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    SHR             reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    EQ              reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    NEQ             reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    >               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    <               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    LE              reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    GE              reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    ;               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)
    ,               reduce using rule 50 (expression -> ID ( expr_list_or_empty ) .)


state 150

    (30) choice_instr -> IF ( condition ) instruction .
    (31) choice_instr -> IF ( condition ) instruction . ELSE instruction

    ID              reduce using rule 30 (choice_instr -> IF ( condition ) instruction .)
